# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationComputeMappingBetweenMeshes;n;durationInitCellml;n;durationMap;n;durationMapFinalize;n;durationMapPrepare;n;durationParaview1D;n;durationParaview1DInit;n;durationParaview1DReduction;n;durationParaview1DWrite;n;durationParaview2D;n;durationParaview2D3DInit;n;durationParaview3D;n;durationParaview3DInit;n;durationParaview3DReduction;n;durationParaview3DWrite;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationWriteOutput;n;durationWriteOutputParaview;n;durationWriteOutputPythonCallback;n;duration_0D;n;duration_1D;n;duration_3D;n;duration_3D_advanceTimeSpan1;n;duration_3D_advanceTimeSpan2;n;duration_3D_durationSolve;n;duration_3D_transfer12;n;duration_3D_transfer21;n;duration_mechanics;n;duration_mechanics_durationSolve;n;anonymous0_preconditionerType;anonymous0_solverType;currentSimulationTime;diffusionSolver_preconditionerType;diffusionSolver_solverType;dt_0D;dt_1D;dt_3D;dt_splitting;endTime;exit;exit_signal;mechanicsSolver_preconditionerType;mechanicsSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;scenarioName;totalUsertime;~nDofs;~nDofsmuscle_quadratic;~nElements;~nElementsmuscle_quadratic;~nNodes;~nNodesmuscle_quadratic;
2026/4/10 09:05:38;cmcs09;opendihu 1.5, built Aug  7 2025, C++ 201402, GCC 12.2.0;1;0;1.6927e-05;18;0.0153905;9;0.0232493;18;0.464963;36036;0.560453;2001;0.00964486;2001;2.19675;4004;0.000175534;12;3.369e-06;2;0.65868;2001;0.014305;4004;1.4331e-05;10;3.95501;4004;0.000275107;13;6.654e-06;3;2.32321;2003;6.20869;4004;3.475e-06;1;2.167e-06;18;0.00112384;18;9.30536;10043;6.22714;4004;3.06595;2002;4.98265;400002;0.45595;199999;818.307;4002;8.19998;2001;823.074;2001;738.732;2000;0.80482;2001;0.351094;2001;0.507377;1;0.496558;1;lu;preonly;200.000000;none;cg;0.0005;0.001;0.1;0.001;200;normal;;lu;preonly;2227187712;4096;1789435904;2546003968;9;default;831.51;30;275;29;20;30;275;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationComputeMappingBetweenMeshes;n;durationInitCellml;n;durationMap;n;durationMapFinalize;n;durationMapPrepare;n;durationParaview1D;n;durationParaview1DInit;n;durationParaview1DReduction;n;durationParaview1DWrite;n;durationParaview2D;n;durationParaview2D3DInit;n;durationParaview3D;n;durationParaview3DInit;n;durationParaview3DReduction;n;durationParaview3DWrite;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationWriteOutput;n;durationWriteOutputParaview;n;durationWriteOutputPythonCallback;n;duration_0D;n;duration_1D;n;duration_3D;n;duration_3D_advanceTimeSpan1;n;duration_3D_advanceTimeSpan2;n;duration_3D_durationSolve;n;duration_3D_transfer12;n;duration_3D_transfer21;n;duration_mechanics;n;duration_mechanics_durationSolve;n;anonymous0_preconditionerType;anonymous0_solverType;currentSimulationTime;diffusionSolver_preconditionerType;diffusionSolver_solverType;dt_0D;dt_1D;dt_3D;dt_splitting;endTime;exit;exit_signal;mechanicsSolver_preconditionerType;mechanicsSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;scenarioName;totalUsertime;~nDofs;~nDofsmuscle_quadratic;~nElements;~nElementsmuscle_quadratic;~nNodes;~nNodesmuscle_quadratic;
2026/4/10 09:19:41;cmcs09;opendihu 1.5, built Aug  7 2025, C++ 201402, GCC 12.2.0;1;0;1.7722e-05;18;0.0154615;9;0.0275607;18;0.467551;36036;0.561126;2001;0.00940676;2001;2.22142;4004;0.000177315;12;2.959e-06;2;0.668838;2001;0.0144895;4004;1.4637e-05;10;4.21527;4004;0.000273478;13;6.461e-06;3;2.38728;2003;6.4941;4004;3.415e-06;1;1.777e-06;18;0.0011908;18;9.58905;10043;6.5125;4004;3.06371;2002;4.90859;400002;0.456152;199999;821.066;4002;8.16997;2001;826.09;2001;741.349;2000;0.807082;2001;0.355364;2001;0.507751;1;0.496947;1;lu;preonly;200.000000;none;cg;0.0005;0.001;0.1;0.001;200;normal;;lu;preonly;2227269632;4096;1788973056;2546085888;9;default;834.28;30;275;29;20;30;275;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationComputeMappingBetweenMeshes;n;durationInitCellml;n;durationMap;n;durationMapFinalize;n;durationMapPrepare;n;durationParaview1D;n;durationParaview1DInit;n;durationParaview1DReduction;n;durationParaview1DWrite;n;durationParaview2D;n;durationParaview2D3DInit;n;durationParaview3D;n;durationParaview3DInit;n;durationParaview3DReduction;n;durationParaview3DWrite;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationWriteOutput;n;durationWriteOutputParaview;n;durationWriteOutputPythonCallback;n;duration_0D;n;duration_1D;n;duration_3D;n;duration_3D_advanceTimeSpan1;n;duration_3D_advanceTimeSpan2;n;duration_3D_durationSolve;n;duration_3D_transfer12;n;duration_3D_transfer21;n;duration_mechanics;n;duration_mechanics_durationSolve;n;anonymous0_preconditionerType;anonymous0_solverType;currentSimulationTime;diffusionSolver_preconditionerType;diffusionSolver_solverType;dt_0D;dt_1D;dt_3D;dt_splitting;endTime;exit;exit_signal;mechanicsSolver_preconditionerType;mechanicsSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;scenarioName;totalUsertime;~nDofs;~nDofsmuscle_quadratic;~nElements;~nElementsmuscle_quadratic;~nNodes;~nNodesmuscle_quadratic;
2026/4/10 09:33:51;cmcs09;opendihu 1.5, built Aug  7 2025, C++ 201402, GCC 12.2.0;1;0;1.6497e-05;18;0.0155171;9;0.0238933;18;0.468673;36036;0.562867;2001;0.00931074;2001;2.39244;4004;0.000175166;12;3.055e-06;2;0.673578;2001;0.0142703;4004;1.4583e-05;10;4.17978;4004;0.000275644;13;7.226e-06;3;2.38223;2003;6.63015;4004;3.654e-06;1;1.649e-06;18;0.00116001;18;9.72905;10043;6.64862;4004;3.06784;2002;4.91996;400002;0.456984;199999;828.667;4002;8.35171;2001;833.636;2001;748.393;2000;0.808959;2001;0.358296;2001;0.509715;1;0.498977;1;lu;preonly;200.000000;none;cg;0.0005;0.001;0.1;0.001;200;normal;;lu;preonly;2227224576;4096;1789177856;2546040832;9;default;841.75;30;275;29;20;30;275;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationComputeMappingBetweenMeshes;n;durationInitCellml;n;durationMap;n;durationMapFinalize;n;durationMapPrepare;n;durationParaview1D;n;durationParaview1DInit;n;durationParaview1DReduction;n;durationParaview1DWrite;n;durationParaview2D;n;durationParaview2D3DInit;n;durationParaview3D;n;durationParaview3DInit;n;durationParaview3DReduction;n;durationParaview3DWrite;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationWriteOutput;n;durationWriteOutputParaview;n;durationWriteOutputPythonCallback;n;duration_0D;n;duration_1D;n;duration_3D;n;duration_3D_advanceTimeSpan1;n;duration_3D_advanceTimeSpan2;n;duration_3D_durationSolve;n;duration_3D_transfer12;n;duration_3D_transfer21;n;duration_mechanics;n;duration_mechanics_durationSolve;n;anonymous0_preconditionerType;anonymous0_solverType;currentSimulationTime;diffusionSolver_preconditionerType;diffusionSolver_solverType;dt_0D;dt_1D;dt_3D;dt_splitting;endTime;exit;exit_signal;mechanicsSolver_preconditionerType;mechanicsSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;scenarioName;totalUsertime;~nDofs;~nDofsmuscle_quadratic;~nElements;~nElementsmuscle_quadratic;~nNodes;~nNodesmuscle_quadratic;
2026/4/10 09:47:58;cmcs09;opendihu 1.5, built Aug  7 2025, C++ 201402, GCC 12.2.0;1;0;1.8193e-05;18;0.0154474;9;0.0233612;18;0.465251;36036;0.562591;2001;0.00960881;2001;2.17109;4004;0.000171133;12;3.206e-06;2;0.667962;2001;0.0141147;4004;1.4326e-05;10;4.12279;4004;0.000274639;13;7.041e-06;3;2.3846;2003;6.35126;4004;3.852e-06;1;1.966e-06;18;0.00113877;18;9.4366;10043;6.36952;4004;3.0547;2002;4.95975;400002;0.457059;199999;826.037;4002;8.16628;2001;830.949;2001;746.469;2000;0.80824;2001;0.357006;2001;0.50729;1;0.496466;1;lu;preonly;200.000000;none;cg;0.0005;0.001;0.1;0.001;200;normal;;lu;preonly;2227302400;4096;1789202432;2546118656;9;default;839.13;30;275;29;20;30;275;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationComputeMappingBetweenMeshes;n;durationInitCellml;n;durationMap;n;durationMapFinalize;n;durationMapPrepare;n;durationParaview1D;n;durationParaview1DInit;n;durationParaview1DReduction;n;durationParaview1DWrite;n;durationParaview2D;n;durationParaview2D3DInit;n;durationParaview3D;n;durationParaview3DInit;n;durationParaview3DReduction;n;durationParaview3DWrite;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationWriteOutput;n;durationWriteOutputParaview;n;durationWriteOutputPythonCallback;n;duration_0D;n;duration_1D;n;duration_3D;n;duration_3D_advanceTimeSpan1;n;duration_3D_advanceTimeSpan2;n;duration_3D_durationSolve;n;duration_3D_transfer12;n;duration_3D_transfer21;n;duration_mechanics;n;duration_mechanics_durationSolve;n;anonymous0_preconditionerType;anonymous0_solverType;currentSimulationTime;diffusionSolver_preconditionerType;diffusionSolver_solverType;dt_0D;dt_1D;dt_3D;dt_splitting;endTime;exit;exit_signal;mechanicsSolver_preconditionerType;mechanicsSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;scenarioName;totalUsertime;~nDofs;~nDofsmuscle_quadratic;~nElements;~nElementsmuscle_quadratic;~nNodes;~nNodesmuscle_quadratic;
2026/4/10 10:02:12;cmcs09;opendihu 1.5, built Aug  7 2025, C++ 201402, GCC 12.2.0;1;0;1.6242e-05;18;0.0154271;9;0.0231608;18;0.468356;36036;0.565736;2001;0.00982589;2001;2.30891;4004;0.000180191;12;3.219e-06;2;0.679127;2001;0.0146596;4004;1.4663e-05;10;4.29395;4004;0.000275567;13;8.498e-06;3;2.43289;2003;6.66141;4004;3.446e-06;1;2.252e-06;18;0.00115118;18;9.78214;10043;6.6802;4004;3.08894;2002;4.97399;400002;0.459084;199999;831.943;4002;8.32442;2001;837.031;2001;752.137;2000;0.812834;2001;0.35944;2001;0.505945;1;0.495133;1;lu;preonly;200.000000;none;cg;0.0005;0.001;0.1;0.001;200;normal;;lu;preonly;2227290112;4096;1789014016;2546106368;9;default;845.32;30;275;29;20;30;275;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationComputeMappingBetweenMeshes;n;durationInitCellml;n;durationMap;n;durationMapFinalize;n;durationMapPrepare;n;durationParaview1D;n;durationParaview1DInit;n;durationParaview1DReduction;n;durationParaview1DWrite;n;durationParaview2D;n;durationParaview2D3DInit;n;durationParaview3D;n;durationParaview3DInit;n;durationParaview3DReduction;n;durationParaview3DWrite;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationWriteOutput;n;durationWriteOutputParaview;n;durationWriteOutputPythonCallback;n;duration_0D;n;duration_1D;n;duration_3D;n;duration_3D_advanceTimeSpan1;n;duration_3D_advanceTimeSpan2;n;duration_3D_durationSolve;n;duration_3D_transfer12;n;duration_3D_transfer21;n;duration_mechanics;n;duration_mechanics_durationSolve;n;anonymous0_preconditionerType;anonymous0_solverType;currentSimulationTime;diffusionSolver_preconditionerType;diffusionSolver_solverType;dt_0D;dt_1D;dt_3D;dt_splitting;endTime;exit;exit_signal;mechanicsSolver_preconditionerType;mechanicsSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;scenarioName;totalUsertime;~nDofs;~nDofsmuscle_quadratic;~nElements;~nElementsmuscle_quadratic;~nNodes;~nNodesmuscle_quadratic;
2026/4/10 10:16:16;cmcs09;opendihu 1.5, built Aug  7 2025, C++ 201402, GCC 12.2.0;1;0;1.735e-05;18;0.0155063;9;0.0232257;18;0.464853;36036;0.560893;2001;0.00972152;2001;2.23282;4004;0.000178725;12;2.98e-06;2;0.669393;2001;0.0142755;4004;1.4562e-05;10;4.14407;4004;0.000274946;13;7.431e-06;3;2.41451;2003;6.4349;4004;3.335e-06;1;1.722e-06;18;0.00115049;18;9.538;10043;6.45353;4004;3.07147;2002;5.06276;400002;0.458171;199999;822.776;4002;8.32893;2001;827.724;2001;742.929;2000;0.80744;2001;0.352737;2001;0.525291;1;0.512592;1;lu;preonly;200.000000;none;cg;0.0005;0.001;0.1;0.001;200;normal;;lu;preonly;2227220480;4096;1791340544;2546036736;9;default;836.15;30;275;29;20;30;275;
